season,date,team1,team2,prob1,prob1_outcome,prob2,prob2_outcome
2022,2022-09-18,Sun,Aces,0.6588131777693481,0,0.3411868222306519,1
2022,2022-09-15,Sun,Aces,0.5766612650015631,1,0.4233387349984369,0
2022,2022-09-13,Aces,Sun,0.6645003483751487,1,0.3354996516248513,0
2022,2022-09-11,Aces,Sun,0.6480139037898303,1,0.35198609621016974,0
2022,2022-09-08,Sky,Sun,0.5861607399305165,0,0.41383926006948346,1
2022,2022-09-06,Storm,Aces,0.5323347574346189,0,0.4676652425653811,1
2022,2022-09-06,Sun,Sky,0.6335971766636277,1,0.3664028233363723,0
2022,2022-09-04,Storm,Aces,0.6063475501212257,0,0.39365244987877435,1
2022,2022-09-04,Sun,Sky,0.6769919236450299,0,0.3230080763549701,1
2022,2022-08-31,Aces,Storm,0.6521713242889636,1,0.3478286757110364,0
2022,2022-08-31,Sky,Sun,0.5639713031777353,1,0.43602869682226475,0
2022,2022-08-28,Sky,Sun,0.6085275337679172,0,0.39147246623208276,1
2022,2022-08-28,Aces,Storm,0.690783049188277,0,0.30921695081172296,1
2022,2022-08-24,Wings,Sun,0.44406858691654894,0,0.5559314130834511,1
2022,2022-08-23,Liberty,Sky,0.4416209115219631,0,0.5583790884780369,1
2022,2022-08-21,Storm,Mystics,0.7160704047786303,1,0.28392959522136973,0
2022,2022-08-21,Sun,Wings,0.8658398596682594,0,0.13416014033174062,1
2022,2022-08-20,Aces,Mercury,0.8852973645947282,1,0.11470263540527181,0
2022,2022-08-20,Sky,Liberty,0.7636662483677138,1,0.2363337516322862,0
2022,2022-08-18,Storm,Mystics,0.7038066476327792,1,0.2961933523672208,0
2022,2022-08-18,Sun,Wings,0.8550595674666572,1,0.14494043253334277,0
2022,2022-08-17,Aces,Mercury,0.8797671058640636,1,0.12023289413593641,0
2022,2022-08-17,Sky,Liberty,0.8214691122366895,0,0.1785308877633105,1
2022,2022-08-14,Sparks,Wings,0.4705261792234555,0,0.5294738207765445,1
2022,2022-08-14,Mercury,Sky,0.4027099902171749,0,0.5972900097828251,1
2022,2022-08-14,Mystics,Fever,0.9175979246119185,1,0.08240207538808153,0
2022,2022-08-14,Aces,Storm,0.6345963827307276,1,0.3654036172692724,0
2022,2022-08-14,Liberty,Dream,0.7223291290672651,1,0.2776708709327349,0
2022,2022-08-14,Sun,Lynx,0.8057511685213988,1,0.19424883147860117,0
2022,2022-08-12,Mercury,Wings,0.563909031316023,1,0.436090968683977,0
2022,2022-08-12,Lynx,Storm,0.5186626897635841,0,0.4813373102364159,1
2022,2022-08-12,Dream,Liberty,0.5370396151003223,0,0.4629603848996777,1
2022,2022-08-12,Fever,Mystics,0.19331490803537107,0,0.8066850919646289,1
2022,2022-08-11,Sparks,Sun,0.2538761860279237,0,0.7461238139720763,1
2022,2022-08-11,Aces,Sky,0.6162281873665139,1,0.38377181263348614,0
2022,2022-08-10,Mercury,Lynx,0.5531203296602338,0,0.44687967033976617,1
2022,2022-08-10,Wings,Liberty,0.7168391168176296,0,0.2831608831823704,1
2022,2022-08-09,Sparks,Sun,0.28555842790808483,0,0.7144415720919152,1
2022,2022-08-09,Aces,Dream,0.8329862427887542,1,0.16701375721124578,0
2022,2022-08-09,Sky,Storm,0.7190495974497344,0,0.2809504025502656,1
2022,2022-08-08,Wings,Liberty,0.6993949875849987,1,0.30060501241500126,0
2022,2022-08-07,Lynx,Dream,0.703253948682581,1,0.29674605131741905,0
2022,2022-08-07,Mystics,Sparks,0.8345101427436139,0,0.1654898572563861,1
2022,2022-08-07,Storm,Aces,0.5768791134565107,0,0.42312088654348934,1
2022,2022-08-07,Sky,Sun,0.6152654003426022,1,0.38473459965739776,0
2022,2022-08-06,Mercury,Liberty,0.6021836146702135,1,0.39781638532978647,0
2022,2022-08-06,Wings,Fever,0.8847850672258608,1,0.11521493277413919,0
2022,2022-08-05,Sky,Mystics,0.6725228636182081,1,0.3274771363817919,0
2022,2022-08-05,Dream,Sparks,0.6699630093343562,1,0.33003699066564385,0
2022,2022-08-04,Wings,Aces,0.456100210175228,1,0.5438997898247719,0
2022,2022-08-04,Sun,Mercury,0.816351741065187,1,0.18364825893481296,0
2022,2022-08-03,Storm,Lynx,0.6939049734441637,1,0.3060950265558363,0
2022,2022-08-03,Dream,Fever,0.8176510989711563,1,0.1823489010288437,0
2022,2022-08-03,Liberty,Sparks,0.700684758847451,1,0.29931524115254904,0
2022,2022-08-02,Sky,Wings,0.8124714742467365,0,0.1875285257532635,1
2022,2022-08-02,Sun,Mercury,0.8008553782494022,1,0.19914462175059777,0
2022,2022-08-02,Liberty,Sparks,0.6527125691085439,1,0.3472874308914561,0
2022,2022-08-02,Mystics,Aces,0.5414519811631786,1,0.4585480188368214,0
2022,2022-07-31,Sparks,Lynx,0.5014374065293222,0,0.4985625934706778,1
2022,2022-07-31,Fever,Aces,0.15685546673119766,0,0.8431445332688023,1
2022,2022-07-31,Mystics,Storm,0.603268717536487,1,0.39673128246351297,0
2022,2022-07-31,Liberty,Mercury,0.5085338813356252,1,0.49146611866437484,0
2022,2022-07-31,Sun,Sky,0.6008060536751332,0,0.3991939463248668,1
2022,2022-07-30,Dream,Wings,0.589947370862146,0,0.410052629137854,1
2022,2022-07-30,Mystics,Storm,0.6403876245577151,0,0.35961237544228486,1
2022,2022-07-29,Sky,Liberty,0.8536568543409141,1,0.1463431456590859,0
2022,2022-07-29,Fever,Aces,0.1669709823153783,0,0.8330290176846217,1
2022,2022-07-28,Mercury,Sparks,0.6822374126933812,1,0.31776258730661877,0
2022,2022-07-28,Wings,Mystics,0.4764008806634701,0,0.5235991193365299,1
2022,2022-07-28,Dream,Lynx,0.577493602049719,0,0.422506397950281,1
2022,2022-07-28,Sun,Storm,0.694625836747424,1,0.30537416325257605,0
2022,2022-07-26,Sky,Aces,0.7112397604514049,0,0.2887602395485951,1
2022,2022-07-24,Lynx,Sun,0.42987698330867297,0,0.570123016691327,1
2022,2022-07-24,Storm,Dream,0.7359352428152844,1,0.26406475718471556,0
2022,2022-07-24,Fever,Wings,0.33184023317428046,0,0.6681597668257195,1
2022,2022-07-23,Aces,Sparks,0.7880314063265765,1,0.21196859367342347,0
2022,2022-07-23,Liberty,Sky,0.2421630796957814,1,0.7578369203042186,0
2022,2022-07-22,Mercury,Storm,0.42917308698657664,1,0.5708269130134234,0
2022,2022-07-22,Lynx,Sun,0.4679008987381527,0,0.5320991012618472,1
2022,2022-07-22,Sky,Wings,0.8417548680264522,1,0.15824513197354784,0
2022,2022-07-21,Aces,Fever,0.9063244388870317,1,0.09367556111296826,0
2022,2022-07-21,Sparks,Dream,0.5418008278676529,1,0.45819917213234707,0
2022,2022-07-21,Mystics,Liberty,0.7975860871394703,1,0.20241391286052968,0
2022,2022-07-20,Sky,Storm,0.719498898282606,1,0.28050110171739395,0
2022,2022-07-19,Sparks,Fever,0.7895319339867771,1,0.21046806601322288,0
2022,2022-07-19,Aces,Dream,0.8237508127663828,0,0.17624918723361716,1
2022,2022-07-19,Sun,Liberty,0.8243062140436569,1,0.1756937859563431,0
2022,2022-07-17,Mercury,Dream,0.7021169048281842,0,0.29788309517181577,1
2022,2022-07-17,Storm,Fever,0.9064111819591433,1,0.09358881804085672,0
2022,2022-07-17,Mystics,Lynx,0.6637471020118737,1,0.3362528979881263,0
2022,2022-07-17,Sun,Aces,0.634513760979144,0,0.365486239020856,1
2022,2022-07-16,Wings,Sky,0.3471427709912765,0,0.6528572290087236,1
2022,2022-07-15,Dream,Sun,0.3700913616606895,0,0.6299086383393104,1
2022,2022-07-15,Fever,Lynx,0.2983706294923104,0,0.7016293705076896,1
2022,2022-07-14,Sparks,Sky,0.29840369225349467,0,0.7015963077465053,1
2022,2022-07-14,Mercury,Mystics,0.47607409100009757,1,0.5239259089999024,0
2022,2022-07-14,Lynx,Wings,0.6964647613655711,0,0.3035352386344289,1
2022,2022-07-14,Liberty,Aces,0.4196991030763449,0,0.5803008969236552,1
2022,2022-07-13,Fever,Sun,0.2085269823340993,0,0.7914730176659007,1
2022,2022-07-12,Sparks,Mystics,0.4626934765827294,0,0.5373065234172706,1
2022,2022-07-12,Sky,Dream,0.8481482386494916,1,0.15185176135050837,0
2022,2022-07-12,Lynx,Mercury,0.6619544408802893,1,0.3380455591197107,0
2022,2022-07-12,Liberty,Aces,0.44620306476501115,0,0.5537969352349889,1
2022,2022-07-12,Storm,Wings,0.7548323912420126,1,0.24516760875798738,0
2022,2022-07-07,Sparks,Storm,0.5271652543143888,0,0.47283474568561124,1
2022,2022-07-07,Mercury,Liberty,0.6371018578535822,1,0.3628981421464178,0
2022,2022-07-07,Fever,Sky,0.1664811424619931,0,0.8335188575380069,1
2022,2022-07-06,Aces,Liberty,0.8056147381895141,0,0.19438526181048588,1
2022,2022-07-06,Dream,Mystics,0.5134454170457871,0,0.48655458295421294,1
2022,2022-07-06,Lynx,Sky,0.39566398011863657,1,0.6043360198813634,0
2022,2022-07-05,Wings,Sun,0.36981677146332587,1,0.6301832285366742,0
2022,2022-07-05,Fever,Storm,0.2986168354092058,0,0.7013831645907942,1
2022,2022-07-04,Sparks,Mercury,0.6098157289970425,1,0.3901842710029575,0
2022,2022-07-03,Lynx,Aces,0.36504979596566534,1,0.6349502040343347,0
2022,2022-07-03,Sparks,Liberty,0.6531214603790098,1,0.34687853962099024,0
2022,2022-07-03,Dream,Storm,0.45047981692695666,1,0.5495201830730434,0
2022,2022-07-03,Sun,Mystics,0.7199517724687232,1,0.2800482275312768,0
2022,2022-07-02,Sky,Mercury,0.8056374672058231,1,0.19436253279417692,0
2022,2022-07-01,Storm,Fever,0.8632737502651776,1,0.1367262497348224,0
2022,2022-07-01,Wings,Sparks,0.6302059387225265,0,0.3697940612774735,1
2022,2022-07-01,Lynx,Aces,0.3862627252782245,0,0.6137372747217755,1
2022,2022-06-30,Liberty,Dream,0.6758287055024266,0,0.3241712944975734,1
2022,2022-06-29,Mercury,Fever,0.8023622369194492,1,0.1976377630805508,0
2022,2022-06-29,Storm,Aces,0.4468128896272108,1,0.5531871103727892,0
2022,2022-06-29,Sky,Sun,0.6413565639947952,1,0.35864343600520476,0
2022,2022-06-28,Lynx,Wings,0.5526217111604145,1,0.4473782888395855,0
2022,2022-06-28,Mystics,Dream,0.7356830869296916,1,0.26431691307030836,0
2022,2022-06-27,Sparks,Aces,0.3563962047531231,0,0.6436037952468769,1
2022,2022-06-27,Mercury,Fever,0.7917027397520425,1,0.20829726024795747,0
2022,2022-06-26,Sky,Lynx,0.8296054305514485,1,0.17039456944855147,0
2022,2022-06-26,Dream,Sun,0.36050742383420326,0,0.6394925761657968,1
2022,2022-06-25,Aces,Mystics,0.7807328459189733,0,0.2192671540810267,1
2022,2022-06-25,Storm,Sparks,0.7582050666751319,0,0.24179493332486812,1
2022,2022-06-25,Wings,Mercury,0.6969997300906459,0,0.30300026990935414,1
2022,2022-06-24,Dream,Liberty,0.6368049488552795,0,0.3631950511447205,1
2022,2022-06-23,Sparks,Sky,0.369616851763625,0,0.630383148236375,1
2022,2022-06-23,Storm,Mystics,0.6383191330703009,1,0.36168086692969914,0
2022,2022-06-23,Wings,Fever,0.8129208057138614,1,0.18707919428613862,0
2022,2022-06-23,Lynx,Mercury,0.575332421588412,1,0.424667578411588,0
2022,2022-06-22,Sun,Liberty,0.8443103993697737,0,0.1556896006302263,1
2022,2022-06-21,Sparks,Mystics,0.49409249367243174,1,0.5059075063275682,0
2022,2022-06-21,Aces,Sky,0.7030308238352195,0,0.29696917616478047,1
2022,2022-06-21,Mercury,Lynx,0.7200673944245869,0,0.2799326055754131,1
2022,2022-06-21,Dream,Wings,0.5190209753477247,1,0.48097902465227527,0
2022,2022-06-19,Aces,Lynx,0.8793597628967671,1,0.1206402371032329,0
2022,2022-06-19,Wings,Sparks,0.680665087699629,1,0.31933491230037103,0
2022,2022-06-19,Fever,Sky,0.220101965642819,1,0.779898034357181,0
2022,2022-06-19,Mystics,Sun,0.42284949511040937,1,0.5771505048895906,0
2022,2022-06-19,Liberty,Storm,0.47623879128267027,0,0.5237612087173298,1
2022,2022-06-17,Wings,Mercury,0.614703713976347,1,0.38529628602365296,0
2022,2022-06-17,Sky,Dream,0.8010196586590703,1,0.19898034134092968,0
2022,2022-06-17,Sun,Storm,0.7447263290907828,1,0.25527367090921715,0
2022,2022-06-16,Liberty,Mystics,0.443180848087942,1,0.556819151912058,0
2022,2022-06-15,Sun,Dream,0.8175068490305722,1,0.18249315096942775,0
2022,2022-06-15,Fever,Mercury,0.39335726068454807,0,0.6066427393154519,1
2022,2022-06-15,Wings,Aces,0.39393734777276845,0,0.6060626522272315,1
2022,2022-06-14,Lynx,Storm,0.4472340364766247,0,0.5527659635233753,1
2022,2022-06-14,Mystics,Mercury,0.6403938862583244,1,0.3596061137416756,0
2022,2022-06-12,Lynx,Fever,0.7548417182702993,0,0.24515828172970067,1
2022,2022-06-12,Mystics,Mercury,0.6949377181369661,0,0.30506228186303386,1
2022,2022-06-12,Wings,Storm,0.6189361425769737,0,0.3810638574230263,1
2022,2022-06-12,Liberty,Sky,0.34602955135521357,0,0.6539704486447864,1
2022,2022-06-11,Sparks,Aces,0.3579861440999885,0,0.6420138559000115,1
2022,2022-06-10,Mercury,Dream,0.629461464290506,1,0.370538535709494,0
2022,2022-06-10,Wings,Storm,0.640074333111445,0,0.359925666888555,1
2022,2022-06-10,Lynx,Mystics,0.5160228643648106,0,0.4839771356351894,1
2022,2022-06-10,Sun,Sky,0.6853906066336758,0,0.3146093933663242,1
2022,2022-06-10,Fever,Liberty,0.5192997620374735,0,0.4807002379625265,1
2022,2022-06-08,Mystics,Sky,0.48590046204325255,1,0.5140995379567475,0
2022,2022-06-08,Sun,Fever,0.9048702340178989,1,0.0951297659821011,0
2022,2022-06-07,Storm,Dream,0.6494882931766148,1,0.35051170682338517,0
2022,2022-06-07,Liberty,Lynx,0.47331855485346885,1,0.5266814451465311,0
2022,2022-06-05,Sky,Mystics,0.7102508749062905,1,0.28974912509370954,0
2022,2022-06-05,Aces,Wings,0.7500733049127353,1,0.24992669508726473,0
2022,2022-06-05,Mercury,Sparks,0.5951383401645935,1,0.40486165983540645,0
2022,2022-06-05,Storm,Sun,0.42983340404461345,0,0.5701665959553865,1
2022,2022-06-05,Dream,Fever,0.764509258028669,1,0.23549074197133102,0
2022,2022-06-05,Liberty,Lynx,0.5078775199381526,0,0.49212248006184744,1
2022,2022-06-03,Mercury,Sun,0.38598225139285497,0,0.614017748607145,1
2022,2022-06-03,Storm,Wings,0.658335554619177,0,0.34166444538082297,1
2022,2022-06-03,Dream,Sky,0.4624744785301494,0,0.5375255214698507,1
2022,2022-06-03,Mystics,Liberty,0.8059309142647969,0,0.1940690857352031,1
2022,2022-06-02,Aces,Sun,0.6780179298962531,0,0.3219820701037469,1
2022,2022-06-01,Dream,Lynx,0.6084614483648845,1,0.39153855163511553,0
2022,2022-06-01,Liberty,Fever,0.6184282902634676,1,0.3815717097365324,0
2022,2022-05-31,Sparks,Wings,0.5592357322835815,1,0.4407642677164185,0
2022,2022-05-31,Aces,Sun,0.65764357085276,1,0.34235642914723996,0
2022,2022-05-31,Fever,Mystics,0.38717212799886047,0,0.6128278720011395,1
2022,2022-05-31,Sky,Mercury,0.7450297828003006,1,0.25497021719969937,0
2022,2022-05-29,Lynx,Sparks,0.6387675730780533,0,0.3612324269219467,1
2022,2022-05-29,Storm,Liberty,0.7986193552524753,1,0.2013806447475247,0
2022,2022-05-29,Dream,Mercury,0.5316586248453127,1,0.4683413751546873,0
2022,2022-05-28,Sun,Mystics,0.7190596247126269,1,0.28094037528737315,0
2022,2022-05-28,Sky,Aces,0.545807865626023,0,0.454192134373977,1
2022,2022-05-27,Storm,Liberty,0.7901490385442702,1,0.2098509614557298,0
2022,2022-05-27,Fever,Sparks,0.4441585597319836,1,0.5558414402680164,0
2022,2022-05-26,Sun,Wings,0.7058806653714044,1,0.29411933462859563,0
2022,2022-05-25,Sparks,Mercury,0.5516923941691654,1,0.4483076058308346,0
2022,2022-05-24,Sky,Fever,0.8595376791985874,1,0.14046232080141263,0
2022,2022-05-24,Lynx,Liberty,0.7361547781682994,1,0.26384522183170056,0
2022,2022-05-24,Sun,Wings,0.7574672469010805,0,0.24253275309891953,1
2022,2022-05-24,Mystics,Dream,0.6969958832771532,1,0.3030041167228468,0
2022,2022-05-23,Aces,Sparks,0.7963260350386479,1,0.20367396496135215,0
2022,2022-05-22,Mystics,Sky,0.556406794785288,0,0.443593205214712,1
2022,2022-05-22,Fever,Sun,0.284577286322797,0,0.715422713677203,1
2022,2022-05-21,Wings,Lynx,0.6114960747462682,1,0.3885039252537318,0
2022,2022-05-21,Aces,Mercury,0.7404392351181587,1,0.2595607648818413,0
2022,2022-05-20,Storm,Sparks,0.6646211040696564,1,0.33537889593034365,0
2022,2022-05-20,Dream,Mystics,0.529999906541604,0,0.470000093458396,1
2022,2022-05-20,Sun,Fever,0.8590665911023364,1,0.1409334088976636,0
2022,2022-05-19,Aces,Lynx,0.7617047839837181,1,0.2382952160162819,0
2022,2022-05-19,Mercury,Wings,0.7119316967554812,0,0.2880683032445188,1
2022,2022-05-18,Storm,Sky,0.510792040200815,1,0.48920795979918497,0
2022,2022-05-17,Sparks,Lynx,0.6206051747679637,0,0.37939482523203627,1
2022,2022-05-17,Aces,Mercury,0.6857037211611319,1,0.3142962788388681,0
2022,2022-05-17,Wings,Mystics,0.6013932174278154,0,0.3986067825721846,1
2022,2022-05-17,Liberty,Sun,0.34358872537206897,0,0.656411274627931,1
2022,2022-05-17,Fever,Dream,0.563017849320034,0,0.43698215067996604,1
2022,2022-05-15,Fever,Dream,0.6016936927241032,0,0.3983063072758968,1
2022,2022-05-15,Liberty,Wings,0.5226719001694321,0,0.4773280998305679,1
2022,2022-05-14,Lynx,Sky,0.49837412470588854,0,0.5016258752941114,1
2022,2022-05-14,Sun,Sparks,0.711974050657694,1,0.28802594934230596,0
2022,2022-05-14,Storm,Mercury,0.5899829552992808,0,0.4100170447007192,1
2022,2022-05-13,Liberty,Fever,0.6498221494592353,0,0.35017785054076467,1
